,Year,Value
1567,2019,44
1568,2019,"2,031"
1569,2019,169
1570,2019,"1,853"
1571,2019,4
1572,2019,1
1573,2019,5
1574,2019,"1,877"
1575,2019,20
1576,2019,8
1577,2019,44
1578,2019,508
1579,2019,0
1580,2019,108
1581,2019,"1,176"
1582,2019,13
1583,2019,241
1584,2019,268
1585,2019,181
1586,2019,"1,293"
1587,2019,748
1588,2019,326
1589,2019,82
1590,2019,29
1591,2019,219
1592,2019,"1,293"
1593,2019,481
1594,2019,543
1595,2019,269
1596,2019,"227,300"
1597,2019,"20,300"
1598,2019,138
1599,2019,88
1600,2019,36
1601,2019,38
1602,2019,14
1603,2019,37
1604,2019,"1,293"
1605,2019,85
1606,2019,"1,203"
1607,2019,2
1608,2019,0
1609,2019,3
1610,2019,"1,185"
1611,2019,12
1612,2019,6
1613,2019,29
1614,2019,332
1615,2019,0
1616,2019,50
1617,2019,746
1618,2019,10
1619,2019,118
1620,2019,129
1621,2019,118
1622,2019,780
1623,2019,434
1624,2019,202
1625,2019,52
1626,2019,17
1627,2019,144
1628,2019,780
1629,2019,284
1630,2019,304
1631,2019,192
1632,2019,"219,500"
1633,2019,"20,100"
1634,2019,143
1635,2019,100
1636,2019,41
1637,2019,42
1638,2019,15
1639,2019,36
1640,2019,738
1641,2019,84
1642,2019,650
1643,2019,1
1644,2019,1
1645,2019,1
1646,2019,692
1647,2019,7
1648,2019,2
1649,2019,15
1650,2019,175
1651,2019,0
1652,2019,59
1653,2019,431
1654,2019,3
1655,2019,123
1656,2019,139
1657,2019,63
1658,2019,513
1659,2019,315
1660,2019,124
1661,2019,30
1662,2019,12
1663,2019,75
1664,2019,513
1665,2019,197
1666,2019,239
1667,2019,77
1668,2019,"242,600"
1669,2019,"20,600"
1670,2019,131
1671,2019,73
1672,2019,31
1673,2019,32
1674,2019,12
1675,2019,38
1676,2019,"21,494"
1677,2019,"20,718"
1678,2019,C
1679,2019,C
1680,2019,633
1681,2019,"18,630"
1682,2019,"1,034"
1683,2019,99
1684,2019,"2,252"
1685,2019,"1,533"
1686,2019,7
1687,2019,"13,378"
1688,2019,335
1689,2019,304
1690,2019,378
1691,2019,"2,939"
1692,2019,"72,852"
1693,2019,"4,514"
1694,2019,"58,788"
1695,2019,"3,269"
1696,2019,340
1697,2019,"9,550"
1698,2019,"72,852"
1699,2019,"38,347"
1700,2019,"6,177"
1701,2019,"28,328"
1702,2019,"1,111,400"
1703,2019,"152,000"
1704,2019,73
1705,2019,67
1706,2019,8
1707,2019,4
1708,2019,53
1709,2019,"18,682"
1710,2019,"18,000"
1711,2019,60
1712,2019,0
1713,2019,622
1714,2019,"16,238"
1715,2019,926
1716,2019,69
1717,2019,"1,821"
1718,2019,"1,039"
1719,2019,5
1720,2019,"12,071"
1721,2019,312
1722,2019,266
1723,2019,335
1724,2019,"2,513"
1725,2019,"59,314"
1726,2019,"3,821"
1727,2019,"46,596"
1728,2019,"2,328"
1729,2019,265
1730,2019,"8,896"
1731,2019,"59,314"
1732,2019,C
1733,2019,C
1734,2019,"24,180"
1735,2019,"1,617,400"
1736,2019,"217,600"
1737,2019,C
1738,2019,C
1739,2019,C
1740,2019,4
1741,2019,C
1742,2019,"2,813"
1743,2019,"2,719"
1744,2019,C
1745,2019,C
1746,2019,12
1747,2019,"2,392"
1748,2019,108
1749,2019,30
1750,2019,431
1751,2019,494
1752,2019,2
1753,2019,"1,307"
1754,2019,23
1755,2019,38
1756,2019,43
1757,2019,426
1758,2019,"13,538"
1759,2019,692
1760,2019,"12,192"
1761,2019,941
1762,2019,75
1763,2019,654
1764,2019,"13,538"
1765,2019,C
1766,2019,C
1767,2019,"4,148"
1768,2019,"361,100"
1769,2019,"54,700"
1770,2019,C
1771,2019,C
1772,2019,C
1773,2019,3
1774,2019,C
1775,2019,"67,413"
1776,2019,"66,972"
1777,2019,245
1778,2019,1
1779,2019,194
1780,2019,"62,466"
1781,2019,673
1782,2019,233
1783,2019,"1,238"
1784,2019,"13,477"
1785,2019,4
1786,2019,"46,544"
1787,2019,301
1788,2019,"7,904"
1789,2019,"8,140"
1790,2019,"5,183"
1791,2019,"43,590"
1792,2019,"26,421"
1793,2019,"11,419"
1794,2019,"3,257"
1795,2019,"1,241"
1796,2019,"5,750"
1797,2019,"43,590"
1798,2019,"12,534"
1799,2019,"19,098"
1800,2019,"11,958"
1801,2019,"381,900"
1802,2019,"29,400"
1803,2019,138
1804,2019,96
1805,2019,41
1806,2019,12
1807,2019,29
1808,2019,"26,964"
1809,2019,"26,796"
1810,2019,119
1811,2019,1
1812,2019,48
1813,2019,"25,531"
1814,2019,225
1815,2019,53
1816,2019,240
1817,2019,"3,408"
1818,2019,3
1819,2019,"21,514"
1820,2019,89
1821,2019,"3,670"
1822,2019,"3,750"
1823,2019,"1,514"
1824,2019,"14,574"
1825,2019,"10,117"
1826,2019,"2,925"
1827,2019,856
1828,2019,430
1829,2019,"1,532"
1830,2019,"14,574"
1831,2019,"3,165"
1832,2019,"7,536"
1833,2019,"3,873"
1834,2019,"636,700"
1835,2019,"35,700"
1836,2019,134
1837,2019,84
1838,2019,48
1839,2019,10
1840,2019,22
1841,2019,"17,420"
1842,2019,"17,323"
1843,2019,58
1844,2019,1
1845,2019,38
1846,2019,"16,441"
1847,2019,168
1848,2019,37
1849,2019,182
1850,2019,"2,387"
1851,2019,2
1852,2019,"13,625"
1853,2019,42
1854,2019,"3,293"
1855,2019,"3,433"
1856,2019,"1,119"
1857,2019,"9,947"
1858,2019,"7,271"
1859,2019,"1,951"
1860,2019,575
1861,2019,330
1862,2019,725
1863,2019,"9,947"
1864,2019,"1,993"
1865,2019,"5,080"
1866,2019,"2,875"
1867,2019,"580,200"
1868,2019,"37,300"
1869,2019,143
1870,2019,76
1871,2019,56
1872,2019,11
1873,2019,20
1874,2019,"9,544"
1875,2019,"9,473"
1876,2019,61
1877,2019,0
1878,2019,10
1879,2019,"9,090"
1880,2019,57
1881,2019,16
1882,2019,58
1883,2019,"1,021"
1884,2019,0
1885,2019,"7,889"
1886,2019,47
1887,2019,376
1888,2019,317
1889,2019,395
1890,2019,"4,627"
1891,2019,"2,846"
1892,2019,974
1893,2019,281
1894,2019,100
1895,2019,807
1896,2019,"4,627"
1897,2019,"1,173"
1898,2019,"2,456"
1899,2019,999
1900,2019,"774,400"
1901,2019,"32,000"
1902,2019,116
1903,2019,103
1904,2019,34
1905,2019,9
1906,2019,25
1907,2019,"12,850"
1908,2019,"12,813"
1909,2019,21
1910,2019,0
1911,2019,16
1912,2019,"12,212"
1913,2019,90
1914,2019,60
1915,2019,271
1916,2019,"3,043"
1917,2019,1
1918,2019,"8,709"
1919,2019,39
1920,2019,181
1921,2019,221
1922,2019,677
1923,2019,"6,847"
1924,2019,"3,296"
1925,2019,"1,872"
1926,2019,511
1927,2019,95
1928,2019,"1,679"
1929,2019,"6,847"
1930,2019,"2,152"
1931,2019,"2,948"
1932,2019,"1,747"
1933,2019,"362,800"
1934,2019,"19,100"
1935,2019,112
1936,2019,104
1937,2019,31
1938,2019,10
1939,2019,31
1940,2019,"12,850"
1941,2019,"12,813"
1942,2019,21
1943,2019,0
1944,2019,16
1945,2019,"12,212"
1946,2019,90
1947,2019,60
1948,2019,271
1949,2019,"3,043"
1950,2019,1
1951,2019,"8,709"
1952,2019,39
1953,2019,181
1954,2019,221
1955,2019,677
1956,2019,"6,847"
1957,2019,"3,296"
1958,2019,"1,872"
1959,2019,511
1960,2019,95
1961,2019,"1,679"
1962,2019,"6,847"
1963,2019,"2,152"
1964,2019,"2,948"
1965,2019,"1,747"
1966,2019,"362,800"
1967,2019,"19,100"
1968,2019,112
1969,2019,104
1970,2019,31
1971,2019,10
1972,2019,31
1973,2019,"27,599"
1974,2019,"27,364"
1975,2019,105
1976,2019,0
1977,2019,130
1978,2019,"24,723"
1979,2019,357
1980,2019,119
1981,2019,727
1982,2019,"7,027"
1983,2019,1
1984,2019,"16,320"
1985,2019,173
1986,2019,"4,054"
1987,2019,"4,170"
1988,2019,"2,992"
1989,2019,"22,168"
1990,2019,"13,008"
1991,2019,"6,621"
1992,2019,"1,890"
1993,2019,715
1994,2019,"2,539"
1995,2019,"22,168"
1996,2019,"7,216"
1997,2019,"8,615"
1998,2019,"6,338"
1999,2019,"279,500"
2000,2019,"30,300"
2001,2019,151
2002,2019,103
2003,2019,41
2004,2019,13
2005,2019,33
2006,2019,"27,599"
2007,2019,"27,364"
2008,2019,105
2009,2019,0
2010,2019,130
2011,2019,"24,723"
2012,2019,357
2013,2019,119
2014,2019,727
2015,2019,"7,027"
2016,2019,1
2017,2019,"16,320"
2018,2019,173
2019,2019,"4,054"
2020,2019,"4,170"
2021,2019,"2,992"
2022,2019,"22,168"
2023,2019,"13,008"
2024,2019,"6,621"
2025,2019,"1,890"
2026,2019,715
2027,2019,"2,539"
2028,2019,"22,168"
2029,2019,"7,216"
2030,2019,"8,615"
2031,2019,"6,338"
2032,2019,"279,500"
2033,2019,"30,300"
2034,2019,151
2035,2019,103
2036,2019,41
2037,2019,13
2038,2019,33
2039,2019,"110,495"
2040,2019,"98,211"
2041,2019,"11,373"
2042,2019,480
2043,2019,18
2044,2019,413
2045,2019,"106,833"
2046,2019,540
2047,2019,329
2048,2019,905
2049,2019,"8,228"
2050,2019,19
2051,2019,"80,763"
2052,2019,"15,583"
2053,2019,485
2054,2019,"13,035"
2055,2019,"14,217"
2056,2019,"4,844"
2057,2019,"54,736"
2058,2019,"37,844"
2059,2019,"6,665"
2060,2019,"1,599"
2061,2019,750
2062,2019,"10,227"
2063,2019,"54,736"
2064,2019,"20,406"
2065,2019,"26,797"
2066,2019,"7,533"
2067,2019,"952,800"
2068,2019,"41,800"
2069,2019,141
2070,2019,88
2071,2019,18
2072,2019,24
2073,2019,9
2074,2019,37
2075,2019,"25,015"
2076,2019,"22,337"
2077,2019,"2,534"
2078,2019,75
2079,2019,3
2080,2019,66
2081,2019,"24,034"
2082,2019,124
2083,2019,73
2084,2019,216
2085,2019,"1,554"
2086,2019,6
2087,2019,"17,896"
2088,2019,"4,044"
2089,2019,127
2090,2019,"2,466"
2091,2019,"2,714"
2092,2019,"1,228"
2093,2019,"11,921"
2094,2019,"7,688"
2095,2019,"2,093"
2096,2019,400
2097,2019,98
2098,2019,"2,139"
2099,2019,"11,921"
2100,2019,"4,932"
2101,2019,"4,867"
2102,2019,"2,121"
2103,2019,"1,137,800"
2104,2019,"55,900"
2105,2019,158
2106,2019,102
2107,2019,20
2108,2019,25
2109,2019,10
2110,2019,41
2111,2019,"21,695"
2112,2019,"17,945"
2113,2019,"3,437"
2114,2019,185
2115,2019,9
2116,2019,120
2117,2019,"20,835"
2118,2019,156
2119,2019,65
2120,2019,255
2121,2019,"2,605"
2122,2019,6
2123,2019,"14,028"
2124,2019,"3,636"
2125,2019,90
2126,2019,"3,289"
2127,2019,"3,609"
2128,2019,"1,180"
2129,2019,"13,167"
2130,2019,"9,022"
2131,2019,"1,350"
2132,2019,451
2133,2019,257
2134,2019,"2,795"
2135,2019,"13,167"
2136,2019,"4,919"
2137,2019,"6,536"
2138,2019,"1,712"
2139,2019,"652,200"
2140,2019,"35,500"
2141,2019,138
2142,2019,83
2143,2019,22
2144,2019,24
2145,2019,9
2146,2019,37
2147,2019,"10,643"
2148,2019,"10,088"
2149,2019,517
2150,2019,20
2151,2019,0
2152,2019,17
2153,2019,"10,526"
2154,2019,52
2155,2019,23
2156,2019,60
2157,2019,593
2158,2019,0
2159,2019,"8,803"
2160,2019,953
2161,2019,41
2162,2019,"2,563"
2163,2019,"2,721"
2164,2019,276
2165,2019,"5,425"
2166,2019,"4,433"
2167,2019,473
2168,2019,144
2169,2019,54
2170,2019,519
2171,2019,"5,425"
2172,2019,"1,671"
2173,2019,"3,087"
2174,2019,667
2175,2019,"1,239,500"
2176,2019,"32,100"
2177,2019,144
2178,2019,55
2179,2019,13
2180,2019,16
2181,2019,5
2182,2019,31
2183,2019,"35,548"
2184,2019,"32,710"
2185,2019,"2,581"
2186,2019,112
2187,2019,0
2188,2019,145
2189,2019,"34,868"
2190,2019,104
2191,2019,115
2192,2019,199
2193,2019,"1,554"
2194,2019,3
2195,2019,"29,082"
2196,2019,"3,750"
2197,2019,65
2198,2019,"2,239"
2199,2019,"2,397"
2200,2019,838
2201,2019,"11,922"
2202,2019,"8,045"
2203,2019,"1,702"
2204,2019,351
2205,2019,215
2206,2019,"2,176"
2207,2019,"11,922"
2208,2019,"3,620"
2209,2019,"6,962"
2210,2019,"1,340"
2211,2019,"1,499,800"
2212,2019,"35,300"
2213,2019,116
2214,2019,81
2215,2019,11
2216,2019,23
2217,2019,7
2218,2019,30
2219,2019,"16,553"
2220,2019,"15,033"
2221,2019,"1,391"
2222,2019,65
2223,2019,6
2224,2019,58
2225,2019,"15,745"
2226,2019,88
2227,2019,46
2228,2019,132
2229,2019,"1,658"
2230,2019,4
2231,2019,"10,877"
2232,2019,"2,826"
2233,2019,118
2234,2019,"2,407"
2235,2019,"2,689"
2236,2019,"1,090"
2237,2019,"10,432"
2238,2019,"7,890"
2239,2019,C
2240,2019,227
2241,2019,108
2242,2019,C
2243,2019,"10,432"
2244,2019,"4,305"
2245,2019,"4,567"
2246,2019,"1,560"
2247,2019,"675,600"
2248,2019,"44,500"
2249,2019,173
2250,2019,114
2251,2019,28
2252,2019,25
2253,2019,10
2254,2019,41
2255,2019,"1,041"
2256,2019,99
2257,2019,912
2258,2019,23
2259,2019,0
2260,2019,6
2261,2019,824
2262,2019,15
2263,2019,6
2264,2019,43
2265,2019,265
2266,2019,0
2267,2019,76
2268,2019,375
2269,2019,44
2270,2019,71
2271,2019,87
2272,2019,233
2273,2019,"1,869"
2274,2019,765
2275,2019,C
2276,2019,26
2277,2019,17
2278,2019,C
2279,2019,"1,869"
2280,2019,958
2281,2019,778
2282,2019,133
2283,2019,"264,700"
2284,2019,"59,100"
2285,2019,98
2286,2019,87
2287,2019,23
2288,2019,24
2289,2019,12
2290,2019,51
2291,2019,"93,884"
2292,2019,"77,779"
2293,2019,"15,416"
2294,2019,414
2295,2019,4
2296,2019,270
2297,2019,"89,688"
2298,2019,603
2299,2019,325
2300,2019,"1,339"
2301,2019,"13,747"
2302,2019,12
2303,2019,"56,770"
2304,2019,"16,590"
2305,2019,314
2306,2019,"8,377"
2307,2019,"8,753"
2308,2019,"4,572"
2309,2019,"49,083"
2310,2019,"21,913"
2311,2019,"17,298"
2312,2019,"3,583"
2313,2019,"1,474"
2314,2019,"9,871"
2315,2019,"49,083"
2316,2019,"16,872"
2317,2019,"21,215"
2318,2019,"10,995"
2319,2019,"245,200"
2320,2019,"11,900"
2321,2019,103
2322,2019,62
2323,2019,27
2324,2019,27
2325,2019,9
2326,2019,34
2327,2019,"19,439"
2328,2019,"18,577"
2329,2019,822
2330,2019,21
2331,2019,0
2332,2019,19
2333,2019,"19,023"
2334,2019,98
2335,2019,42
2336,2019,112
2337,2019,"1,470"
2338,2019,0
2339,2019,"16,032"
2340,2019,"1,238"
2341,2019,29
2342,2019,"2,197"
2343,2019,"2,281"
2344,2019,500
2345,2019,"5,504"
2346,2019,"3,940"
2347,2019,"1,103"
2348,2019,282
2349,2019,153
2350,2019,461
2351,2019,"5,504"
2352,2019,"1,864"
2353,2019,"2,834"
2354,2019,806
2355,2019,"660,500"
2356,2019,"17,000"
2357,2019,139
2358,2019,59
2359,2019,14
2360,2019,27
2361,2019,9
2362,2019,34
2363,2019,"24,416"
2364,2019,"23,662"
2365,2019,678
2366,2019,50
2367,2019,0
2368,2019,26
2369,2019,"23,508"
2370,2019,74
2371,2019,42
2372,2019,276
2373,2019,"2,412"
2374,2019,C
2375,2019,"18,753"
2376,2019,"1,935"
2377,2019,16
2378,2019,"1,107"
2379,2019,"1,142"
2380,2019,943
2381,2019,"8,437"
2382,2019,"3,837"
2383,2019,"2,345"
2384,2019,473
2385,2019,144
2386,2019,"2,255"
2387,2019,"8,437"
2388,2019,"2,928"
2389,2019,"4,145"
2390,2019,"1,365"
2391,2019,"350,500"
2392,2019,"13,500"
2393,2019,93
2394,2019,65
2395,2019,21
2396,2019,32
2397,2019,11
2398,2019,35
2399,2019,"33,738"
2400,2019,"31,864"
2401,2019,"1,558"
2402,2019,249
2403,2019,1
2404,2019,65
2405,2019,"32,126"
2406,2019,176
2407,2019,107
2408,2019,438
2409,2019,"5,090"
2410,2019,10
2411,2019,"20,390"
2412,2019,"5,757"
2413,2019,167
2414,2019,"4,776"
2415,2019,"5,034"
2416,2019,"1,870"
2417,2019,"16,928"
2418,2019,"10,126"
2419,2019,"3,078"
2420,2019,884
2421,2019,254
2422,2019,"3,724"
2423,2019,"16,928"
2424,2019,"5,601"
2425,2019,"7,887"
2426,2019,"3,441"
2427,2019,"286,000"
2428,2019,"15,900"
2429,2019,128
2430,2019,65
2431,2019,36
2432,2019,33
2433,2019,11
2434,2019,33
2435,2019,"14,140"
2436,2019,"13,667"
2437,2019,420
2438,2019,31
2439,2019,0
2440,2019,22
2441,2019,"13,512"
2442,2019,56
2443,2019,45
2444,2019,141
2445,2019,"1,993"
2446,2019,6
2447,2019,"9,525"
2448,2019,"1,691"
2449,2019,60
2450,2019,"1,817"
2451,2019,"1,888"
2452,2019,699
2453,2019,"6,115"
2454,2019,"3,955"
2455,2019,"1,058"
2456,2019,320
2457,2019,63
2458,2019,"1,102"
2459,2019,"6,115"
2460,2019,"1,818"
2461,2019,"3,115"
2462,2019,"1,182"
2463,2019,"368,200"
2464,2019,"18,200"
2465,2019,127
2466,2019,66
2467,2019,30
2468,2019,38
2469,2019,11
2470,2019,30
2471,2019,"6,682"
2472,2019,"6,228"
2473,2019,248
2474,2019,C
2475,2019,0
2476,2019,C
2477,2019,"6,138"
2478,2019,56
2479,2019,17
2480,2019,106
2481,2019,"1,055"
2482,2019,C
2483,2019,"3,360"
2484,2019,"1,491"
2485,2019,53
2486,2019,"1,307"
2487,2019,"1,380"
2488,2019,617
2489,2019,"4,483"
2490,2019,"2,716"
2491,2019,705
2492,2019,206
2493,2019,76
2494,2019,"1,062"
2495,2019,"4,483"
2496,2019,"1,480"
2497,2019,"2,097"
2498,2019,906
2499,2019,"213,800"
2500,2019,"19,700"
2501,2019,130
2502,2019,64
2503,2019,46
2504,2019,42
2505,2019,14
2506,2019,33
2507,2019,"5,217"
2508,2019,"5,159"
2509,2019,45
2510,2019,C
2511,2019,0
2512,2019,C
2513,2019,"5,052"
2514,2019,C
2515,2019,26
2516,2019,83
2517,2019,839
2518,2019,C
2519,2019,"3,303"
2520,2019,764
2521,2019,C
2522,2019,759
2523,2019,829
2524,2019,234
2525,2019,"2,328"
2526,2019,"1,248"
2527,2019,C
2528,2019,142
2529,2019,21
2530,2019,C
2531,2019,"2,328"
2532,2019,"1,213"
2533,2019,760
2534,2019,355
2535,2019,"256,700"
2536,2019,"11,500"
2537,2019,164
2538,2019,55
2539,2019,36
2540,2019,19
2541,2019,10
2542,2019,52
2543,2019,"5,877"
2544,2019,"5,197"
2545,2019,654
2546,2019,12
2547,2019,1
2548,2019,13
2549,2019,"5,628"
2550,2019,C
2551,2019,16
2552,2019,80
2553,2019,964
2554,2019,0
2555,2019,"3,117"
2556,2019,"1,394"
2557,2019,C
2558,2019,718
2559,2019,722
2560,2019,252
2561,2019,"2,982"
2562,2019,"1,630"
2563,2019,597
2564,2019,145
2565,2019,51
2566,2019,756
2567,2019,"2,982"
2568,2019,747
2569,2019,"1,512"
2570,2019,723
2571,2019,"243,900"
2572,2019,"10,500"
2573,2019,108
2574,2019,60
2575,2019,40
2576,2019,34
2577,2019,8
2578,2019,25
2579,2019,"1,823"
2580,2019,"1,613"
2581,2019,191
2582,2019,9
2583,2019,0
2584,2019,9
2585,2019,"1,795"
2586,2019,16
2587,2019,3
2588,2019,28
2589,2019,239
2590,2019,1
2591,2019,"1,084"
2592,2019,417
2593,2019,10
2594,2019,175
2595,2019,214
2596,2019,68
2597,2019,"1,020"
2598,2019,578
2599,2019,C
2600,2019,72
2601,2019,44
2602,2019,C
2603,2019,"1,020"
2604,2019,341
2605,2019,403
2606,2019,276
2607,2019,"470,700"
2608,2019,"17,600"
2609,2019,143
2610,2019,90
2611,2019,33
2612,2019,20
2613,2019,7
2614,2019,33
2615,2019,"16,291"
2616,2019,"3,676"
2617,2019,"12,359"
2618,2019,94
2619,2019,3
2620,2019,160
2621,2019,"15,031"
2622,2019,255
2623,2019,133
2624,2019,512
2625,2019,"4,774"
2626,2019,C
2627,2019,"1,595"
2628,2019,"7,659"
2629,2019,102
2630,2019,298
2631,2019,297
2632,2019,"1,259"
2633,2019,"18,213"
2634,2019,"4,010"
2635,2019,"10,771"
2636,2019,"1,944"
2637,2019,923
2638,2019,"3,431"
2639,2019,"18,213"
2640,2019,"6,480"
2641,2019,"6,350"
2642,2019,"5,383"
2643,2019,"98,200"
2644,2019,"7,600"
2645,2019,63
2646,2019,58
2647,2019,57
2648,2019,19
2649,2019,7
2650,2019,36
2651,2019,"4,281"
2652,2019,571
2653,2019,"3,570"
2654,2019,56
2655,2019,2
2656,2019,82
2657,2019,"3,643"
2658,2019,139
2659,2019,87
2660,2019,176
2661,2019,"1,081"
2662,2019,0
2663,2019,206
2664,2019,"1,897"
2665,2019,56
2666,2019,61
2667,2019,60
2668,2019,637
2669,2019,"11,071"
2670,2019,"2,201"
2671,2019,"7,384"
2672,2019,"1,084"
2673,2019,491
2674,2019,"1,486"
2675,2019,"11,071"
2676,2019,"4,192"
2677,2019,"3,214"
2678,2019,"3,665"
2679,2019,"130,100"
2680,2019,"19,400"
2681,2019,68
2682,2019,67
2683,2019,64
2684,2019,15
2685,2019,6
2686,2019,38
2687,2019,"12,010"
2688,2019,"3,105"
2689,2019,"8,788"
2690,2019,37
2691,2019,1
2692,2019,78
2693,2019,"11,388"
2694,2019,116
2695,2019,46
2696,2019,336
2697,2019,"3,693"
2698,2019,C
2699,2019,"1,389"
2700,2019,"5,762"
2701,2019,46
2702,2019,237
2703,2019,237
2704,2019,622
2705,2019,"7,142"
2706,2019,"1,809"
2707,2019,"3,388"
2708,2019,859
2709,2019,432
2710,2019,"1,945"
2711,2019,"7,142"
2712,2019,"2,288"
2713,2019,"3,136"
2714,2019,"1,718"
2715,2019,"90,300"
2716,2019,"4,700"
2717,2019,58
2718,2019,50
2719,2019,55
2720,2019,27
2721,2019,9
2722,2019,32
2723,2019,"28,331"
2724,2019,"26,879"
2725,2019,287
2726,2019,435
2727,2019,729
2728,2019,"25,729"
2729,2019,542
2730,2019,721
2731,2019,"1,743"
2732,2019,"6,818"
2733,2019,22
2734,2019,"15,277"
2735,2019,628
2736,2019,273
2737,2019,290
2738,2019,"2,618"
2739,2019,"48,557"
2740,2019,"10,076"
2741,2019,"31,861"
2742,2019,"4,164"
2743,2019,975
2744,2019,"6,620"
2745,2019,"48,557"
2746,2019,"26,678"
2747,2019,"10,410"
2748,2019,"11,469"
2749,2019,"291,200"
2750,2019,"26,900"
2751,2019,97
2752,2019,94
2753,2019,10
2754,2019,5
2755,2019,55
2756,2019,"9,798"
2757,2019,"9,472"
2758,2019,63
2759,2019,C
2760,2019,C
2761,2019,"9,182"
2762,2019,146
2763,2019,562
2764,2019,617
2765,2019,"2,430"
2766,2019,C
2767,2019,"5,386"
2768,2019,42
2769,2019,39
2770,2019,37
2771,2019,615
2772,2019,"7,916"
2773,2019,"2,097"
2774,2019,"4,722"
2775,2019,"1,035"
2776,2019,469
2777,2019,"1,098"
2778,2019,"7,916"
2779,2019,"3,224"
2780,2019,"2,088"
2781,2019,"2,604"
2782,2019,"237,500"
2783,2019,"14,900"
2784,2019,100
2785,2019,99
2786,2019,19
2787,2019,8
2788,2019,41
2789,2019,"9,798"
2790,2019,"9,472"
2791,2019,63
2792,2019,C
2793,2019,C
2794,2019,"9,182"
2795,2019,146
2796,2019,562
2797,2019,617
2798,2019,"2,430"
2799,2019,C
2800,2019,"5,386"
2801,2019,42
2802,2019,39
2803,2019,37
2804,2019,615
2805,2019,"7,916"
2806,2019,"2,097"
2807,2019,"4,722"
2808,2019,"1,035"
2809,2019,469
2810,2019,"1,098"
2811,2019,"7,916"
2812,2019,"3,224"
2813,2019,"2,088"
2814,2019,"2,604"
2815,2019,"237,500"
2816,2019,"14,900"
2817,2019,100
2818,2019,99
2819,2019,19
2820,2019,8
2821,2019,41
2822,2019,"9,095"
2823,2019,"8,683"
2824,2019,78
2825,2019,C
2826,2019,C
2827,2019,"8,664"
2828,2019,79
2829,2019,36
2830,2019,507
2831,2019,"2,026"
2832,2019,C
2833,2019,"5,965"
2834,2019,51
2835,2019,44
2836,2019,53
2837,2019,440
2838,2019,"9,180"
2839,2019,"3,637"
2840,2019,"3,831"
2841,2019,838
2842,2019,150
2843,2019,"1,712"
2844,2019,"9,180"
2845,2019,"3,476"
2846,2019,"3,761"
2847,2019,"1,942"
2848,2019,"424,000"
2849,2019,"20,500"
2850,2019,97
2851,2019,95
2852,2019,13
2853,2019,5
2854,2019,38
2855,2019,"9,438"
2856,2019,"8,725"
2857,2019,147
2858,2019,0
2859,2019,566
2860,2019,"7,883"
2861,2019,318
2862,2019,123
2863,2019,619
2864,2019,"2,363"
2865,2019,12
2866,2019,"3,926"
2867,2019,535
2868,2019,190
2869,2019,199
2870,2019,"1,564"
2871,2019,"31,462"
2872,2019,"4,343"
2873,2019,"23,308"
2874,2019,"2,291"
2875,2019,356
2876,2019,"3,810"
2877,2019,"31,462"
2878,2019,"19,978"
2879,2019,"4,562"
2880,2019,"6,922"
2881,2019,"272,800"
2882,2019,"45,200"
2883,2019,95
2884,2019,91
2885,2019,8
2886,2019,5
2887,2019,63
2888,2019,"2,431"
2889,2019,"2,405"
2890,2019,C
2891,2019,0
2892,2019,C
2893,2019,"2,316"
2894,2019,36
2895,2019,C
2896,2019,74
2897,2019,603
2898,2019,C
2899,2019,"1,481"
2900,2019,C
2901,2019,18
2902,2019,20
2903,2019,118
2904,2019,"2,433"
2905,2019,632
2906,2019,C
2907,2019,88
2908,2019,45
2909,2019,C
2910,2019,"2,433"
2911,2019,"1,523"
2912,2019,508
2913,2019,402
2914,2019,"219,500"
2915,2019,"10,600"
2916,2019,124
2917,2019,120
2918,2019,8
2919,2019,5
2920,2019,63
2921,2019,"5,767"
2922,2019,"5,158"
2923,2019,65
2924,2019,0
2925,2019,544
2926,2019,"4,501"
2927,2019,241
2928,2019,C
2929,2019,469
2930,2019,"1,458"
2931,2019,C
2932,2019,"1,840"
2933,2019,C
2934,2019,166
2935,2019,166
2936,2019,"1,267"
2937,2019,"26,556"
2938,2019,"3,237"
2939,2019,"21,433"
2940,2019,"1,822"
2941,2019,268
2942,2019,"1,886"
2943,2019,"26,556"
2944,2019,"17,440"
2945,2019,"3,358"
2946,2019,"5,758"
2947,2019,"312,500"
2948,2019,"68,600"
2949,2019,96
2950,2019,91
2951,2019,7
2952,2019,5
2953,2019,66
2954,2019,"1,240"
2955,2019,"1,161"
2956,2019,C
2957,2019,0
2958,2019,C
2959,2019,"1,066"
2960,2019,41
2961,2019,28
2962,2019,75
2963,2019,302
2964,2019,0
2965,2019,606
2966,2019,13
2967,2019,7
2968,2019,12
2969,2019,179
2970,2019,"2,473"
2971,2019,475
2972,2019,C
2973,2019,380
2974,2019,44
2975,2019,C
2976,2019,"2,473"
2977,2019,"1,015"
2978,2019,696
2979,2019,762
2980,2019,"245,100"
2981,2019,"35,400"
2982,2019,68
2983,2019,66
2984,2019,18
2985,2019,7
2986,2019,41
2987,2019,"14,038"
2988,2019,"13,644"
2989,2019,C
2990,2019,C
2991,2019,C
2992,2019,"13,901"
2993,2019,558
2994,2019,41
2995,2019,"1,713"
2996,2019,"2,371"
2997,2019,13
2998,2019,"8,241"
2999,2019,977
3000,2019,317
